date;category;item;sales;revenue
04/06/2023;burger;Fish Burger;40;280
04/06/2023;drink;Coke;150;225
04/06/2023;drink;Pepsi;110;165
04/06/2023;drink;Sprite;85;127.5
04/06/2023;drink;Fanta;90;135
04/07/2023;burger;Cheeseburger;80;400
04/07/2023;burger;Veggie Burger;60;360
04/07/2023;burger;Chicken Burger;65;325
04/07/2023;burger;Bacon Burger;70;420
04/07/2023;burger;Fish Burger;50;350
04/07/2023;drink;Coke;160;240
04/07/2023;drink;Pepsi;120;180
04/07/2023;drink;Sprite;95;142.5
04/07/2023;drink;Fanta;100;150
04/08/2023;burger;Cheeseburger;85;425
04/08/2023;burger;Veggie Burger;65;390
04/08/2023;burger;Chicken Burger;70;350
04/08/2023;burger;Bacon Burger;75;450
04/08/2023;burger;Fish Burger;55;385
04/08/2023;drink;Coke;170;255
04/08/2023;drink;Pepsi;130;195
04/08/2023;drink;Sprite;100;150
04/08/2023;drink;Fanta;110;165
04/09/2023;burger;Beyond Burger;45;360
04/09/2023;burger;Double Cheeseburger;60;480
04/09/2023;burger;Slider Trio;75;375
04/09/2023;drink;Root Beer;80;120
04/09/2023;drink;Iced Tea;90;135
04/09/2023;drink;Milkshake;50;250
04/09/2023;drink;Lemonade;70;105
05/01/2023;burger;Cheeseburger;50;250
05/01/2023;burger;Veggie Burger;30;180
05/01/2023;drink;Coke;100;150
05/01/2023;drink;Pepsi;80;120
05/01/2023;burger;Chicken Burger;40;200
05/01/2023;burger;Bacon Burger;35;210
05/01/2023;burger;Fish Burger;25;175
05/02/2023;burger;Cheeseburger;60;300
05/02/2023;burger;Veggie Burger;40;240
05/02/2023;drink;Coke;110;165
05/02/2023;drink;Pepsi;90;135
05/02/2023;burger;Chicken Burger;45;225
05/02/2023;burger;Bacon Burger;50;300
05/02/2023;burger;Fish Burger;30;210
05/03/2023;burger;Cheeseburger;55;275
05/03/2023;burger;Veggie Burger;35;210
05/03/2023;drink;Coke;120;180
05/03/2023;drink;Pepsi;85;127.5
05/03/2023;drink;Sprite;60;90
05/03/2023;drink;Fanta;50;75
05/04/2023;burger;Cheeseburger;65;325
05/04/2023;burger;Chicken Burger;50;250
05/04/2023;burger;Fish Burger;35;245
05/04/2023;drink;Coke;130;195
05/04/2023;drink;Pepsi;95;142.5
05/04/2023;drink;Sprite;65;97.5
05/04/2023;drink;Fanta;70;105
05/05/2023;burger;Bacon Burger;45;270
05/05/2023;burger;Cheeseburger;70;350
05/05/2023;drink;Coke;140;210
05/05/2023;drink;Pepsi;100;150
05/05/2023;drink;Sprite;75;112.5
05/05/2023;drink;Fanta;80;120
05/06/2023;burger;Cheeseburger;75;375
05/06/2023;burger;Veggie Burger;50;300
05/06/2023;burger;Chicken Burger;55;275
05/06/2023;burger;Bacon Burger;60;360
05/06/2023;burger;Fish Burger;40;280
05/06/2023;drink;Coke;150;225
05/06/2023;drink;Pepsi;110;165
05/06/2023;drink;Sprite;85;127.5
05/06/2023;drink;Fanta;90;135
05/07/2023;burger;Cheeseburger;80;400
05/07/2023;burger;Veggie Burger;60;360
05/07/2023;burger;Chicken Burger;65;325
05/07/2023;burger;Bacon Burger;70;420
05/07/2023;burger;Fish Burger;50;350
05/07/2023;drink;Coke;160;240
05/07/2023;drink;Pepsi;120;180
05/07/2023;drink;Sprite;95;142.5
05/07/2023;drink;Fanta;100;150
05/08/2023;burger;Cheeseburger;85;425
05/08/2023;burger;Veggie Burger;65;390
05/08/2023;burger;Chicken Burger;70;350
05/08/2023;burger;Bacon Burger;75;450
05/08/2023;burger;Fish Burger;55;385
05/08/2023;drink;Coke;170;255
05/08/2023;drink;Pepsi;130;195
05/08/2023;drink;Sprite;100;150
05/08/2023;drink;Fanta;110;165
05/09/2023;burger;Beyond Burger;45;360
05/09/2023;burger;Double Cheeseburger;60;480
05/09/2023;burger;Slider Trio;75;375
05/09/2023;drink;Root Beer;80;120
05/09/2023;drink;Iced Tea;90;135
05/09/2023;drink;Milkshake;50;250
05/09/2023;drink;Lemonade;70;105
06/01/2023;burger;Cheeseburger;50;250
06/01/2023;burger;Veggie Burger;30;180
06/01/2023;drink;Coke;100;150
06/01/2023;drink;Pepsi;80;120
06/01/2023;burger;Chicken Burger;40;200
06/01/2023;burger;Bacon Burger;35;210
06/01/2023;burger;Fish Burger;25;175
06/02/2023;burger;Cheeseburger;60;300
06/02/2023;burger;Veggie Burger;40;240
06/02/2023;drink;Coke;110;165
06/02/2023;drink;Pepsi;90;135
06/02/2023;burger;Chicken Burger;45;225
06/02/2023;burger;Bacon Burger;50;300
06/02/2023;burger;Fish Burger;30;210
06/03/2023;burger;Cheeseburger;55;275
06/03/2023;burger;Veggie Burger;35;210
06/03/2023;drink;Coke;120;180
06/03/2023;drink;Pepsi;85;127.5
06/03/2023;drink;Sprite;60;90
06/03/2023;drink;Fanta;50;75
06/04/2023;burger;Cheeseburger;65;325
06/04/2023;burger;Chicken Burger;50;250
06/04/2023;burger;Fish Burger;35;245
06/04/2023;drink;Coke;130;195
06/04/2023;drink;Pepsi;95;142.5
06/04/2023;drink;Sprite;65;97.5
06/04/2023;drink;Fanta;70;105
06/05/2023;burger;Bacon Burger;45;270
06/05/2023;burger;Cheeseburger;70;350
06/05/2023;drink;Coke;140;210
06/05/2023;drink;Pepsi;100;150
06/05/2023;drink;Sprite;75;112.5
06/05/2023;drink;Fanta;80;120
06/06/2023;burger;Cheeseburger;75;375
06/06/2023;burger;Veggie Burger;50;300
06/06/2023;burger;Chicken Burger;55;275
06/06/2023;burger;Bacon Burger;60;360
06/06/2023;burger;Fish Burger;40;280
06/06/2023;drink;Coke;150;225
06/06/2023;drink;Pepsi;110;165
06/06/2023;drink;Sprite;85;127.5
06/06/2023;drink;Fanta;90;135
06/07/2023;burger;Cheeseburger;80;400
06/07/2023;burger;Veggie Burger;60;360
06/07/2023;burger;Chicken Burger;65;325
06/07/2023;burger;Bacon Burger;70;420
06/07/2023;burger;Fish Burger;50;350
06/07/2023;drink;Coke;160;240
06/07/2023;drink;Pepsi;120;180
06/07/2023;drink;Sprite;95;142.5
06/07/2023;drink;Fanta;100;150
06/08/2023;burger;Cheeseburger;85;425
06/08/2023;burger;Veggie Burger;65;390
06/08/2023;burger;Chicken Burger;70;350
06/08/2023;burger;Bacon Burger;75;450
06/08/2023;burger;Fish Burger;55;385
06/08/2023;drink;Coke;170;255
06/08/2023;drink;Pepsi;130;195
06/08/2023;drink;Sprite;100;150
06/08/2023;drink;Fanta;110;165
06/09/2023;burger;Beyond Burger;45;360
06/09/2023;burger;Double Cheeseburger;60;480
06/09/2023;burger;Slider Trio;75;375
06/09/2023;drink;Root Beer;80;120
06/09/2023;drink;Iced Tea;90;135
06/09/2023;drink;Milkshake;50;250
06/09/2023;drink;Lemonade;70;105
07/01/2023;burger;Cheeseburger;50;250
07/01/2023;burger;Veggie Burger;30;180
07/01/2023;drink;Coke;100;150
07/01/2023;drink;Pepsi;80;120
07/01/2023;burger;Chicken Burger;40;200
07/01/2023;burger;Bacon Burger;35;210
07/01/2023;burger;Fish Burger;25;175
07/02/2023;burger;Cheeseburger;60;300
07/02/2023;burger;Veggie Burger;40;240
07/02/2023;drink;Coke;110;165
07/02/2023;drink;Pepsi;90;135
07/02/2023;burger;Chicken Burger;45;225
07/02/2023;burger;Bacon Burger;50;300
07/02/2023;burger;Fish Burger;30;210
07/03/2023;burger;Cheeseburger;55;275
07/03/2023;burger;Veggie Burger;35;210
07/03/2023;drink;Coke;120;180
07/03/2023;drink;Pepsi;85;127.5
07/03/2023;drink;Sprite;60;90
07/03/2023;drink;Fanta;50;75
07/04/2023;burger;Cheeseburger;65;325
07/04/2023;burger;Chicken Burger;50;250
07/04/2023;burger;Fish Burger;35;245
07/04/2023;drink;Coke;130;195
07/04/2023;drink;Pepsi;95;142.5
07/04/2023;drink;Sprite;65;97.5
07/04/2023;drink;Fanta;70;105
07/05/2023;burger;Bacon Burger;45;270
07/05/2023;burger;Cheeseburger;70;350
07/05/2023;drink;Coke;140;210
07/05/2023;drink;Pepsi;100;150
07/05/2023;drink;Sprite;75;112.5
07/05/2023;drink;Fanta;80;120
07/06/2023;burger;Cheeseburger;75;375
07/06/2023;burger;Veggie Burger;50;300
07/06/2023;burger;Chicken Burger;55;275
07/06/2023;burger;Bacon Burger;60;360
07/06/2023;burger;Fish Burger;40;280
07/06/2023;drink;Coke;150;225
07/06/2023;drink;Pepsi;110;165
07/06/2023;drink;Sprite;85;127.5
07/06/2023;drink;Fanta;90;135
07/07/2023;burger;Cheeseburger;80;400
07/07/2023;burger;Veggie Burger;60;360
07/07/2023;burger;Chicken Burger;65;325
07/07/2023;burger;Bacon Burger;70;420
07/07/2023;burger;Fish Burger;50;350
07/07/2023;drink;Coke;160;240
07/07/2023;drink;Pepsi;120;180
07/07/2023;drink;Sprite;95;142.5
07/07/2023;drink;Fanta;100;150
07/08/2023;burger;Cheeseburger;85;425
07/08/2023;burger;Veggie Burger;65;390
07/08/2023;burger;Chicken Burger;70;350
07/08/2023;burger;Bacon Burger;75;450
07/08/2023;burger;Fish Burger;55;385
07/08/2023;drink;Coke;170;255
07/08/2023;drink;Pepsi;130;195
07/08/2023;drink;Sprite;100;150
07/08/2023;drink;Fanta;110;165
07/09/2023;burger;Beyond Burger;45;360
07/09/2023;burger;Double Cheeseburger;60;480
07/09/2023;burger;Slider Trio;75;375
07/09/2023;drink;Root Beer;80;120
07/09/2023;drink;Iced Tea;90;135
07/09/2023;drink;Milkshake;50;250
07/09/2023;drink;Lemonade;70;105
08/01/2023;burger;Cheeseburger;50;250
08/01/2023;burger;Veggie Burger;30;180
08/01/2023;drink;Coke;100;150
08/01/2023;drink;Pepsi;80;120
08/01/2023;burger;Chicken Burger;40;200
08/01/2023;burger;Bacon Burger;35;210
08/01/2023;burger;Fish Burger;25;175
08/02/2023;burger;Cheeseburger;60;300
08/02/2023;burger;Veggie Burger;40;240
08/02/2023;drink;Coke;110;165
08/02/2023;drink;Pepsi;90;135
08/02/2023;burger;Chicken Burger;45;225
08/02/2023;burger;Bacon Burger;50;300
08/02/2023;burger;Fish Burger;30;210
08/03/2023;burger;Cheeseburger;55;275
08/03/2023;burger;Veggie Burger;35;210
08/03/2023;drink;Coke;120;180
08/03/2023;drink;Pepsi;85;127.5
08/03/2023;drink;Sprite;60;90
08/03/2023;drink;Fanta;50;75
08/04/2023;burger;Cheeseburger;65;325
08/04/2023;burger;Chicken Burger;50;250
08/04/2023;burger;Fish Burger;35;245
08/04/2023;drink;Coke;130;195
08/04/2023;drink;Pepsi;95;142.5
08/04/2023;drink;Sprite;65;97.5
08/04/2023;drink;Fanta;70;105
08/05/2023;burger;Bacon Burger;45;270
08/05/2023;burger;Cheeseburger;70;350
08/05/2023;drink;Coke;140;210
08/05/2023;drink;Pepsi;100;150
08/05/2023;drink;Sprite;75;112.5
08/05/2023;drink;Fanta;80;120
08/06/2023;burger;Cheeseburger;75;375
08/06/2023;burger;Veggie Burger;50;300
08/06/2023;burger;Chicken Burger;55;275
08/06/2023;burger;Bacon Burger;60;360
08/06/2023;burger;Fish Burger;40;280
08/06/2023;drink;Coke;150;225
08/06/2023;drink;Pepsi;110;165
08/06/2023;drink;Sprite;85;127.5
08/06/2023;drink;Fanta;90;135
08/07/2023;burger;Cheeseburger;80;400
08/07/2023;burger;Veggie Burger;60;360
08/07/2023;burger;Chicken Burger;65;325
08/07/2023;burger;Bacon Burger;70;420
08/07/2023;burger;Fish Burger;50;350
08/07/2023;drink;Coke;160;240
08/07/2023;drink;Pepsi;120;180
08/07/2023;drink;Sprite;95;142.5
08/07/2023;drink;Fanta;100;150
08/08/2023;burger;Cheeseburger;85;425
08/08/2023;burger;Veggie Burger;65;390
08/08/2023;burger;Chicken Burger;70;350
08/08/2023;burger;Bacon Burger;75;450
08/08/2023;burger;Fish Burger;55;385
08/08/2023;drink;Coke;170;255
08/08/2023;drink;Pepsi;130;195
08/08/2023;drink;Sprite;100;150
08/08/2023;drink;Fanta;110;165
08/09/2023;burger;Beyond Burger;45;360
08/09/2023;burger;Double Cheeseburger;60;480
08/09/2023;burger;Slider Trio;75;375
08/09/2023;drink;Root Beer;80;120
08/09/2023;drink;Iced Tea;90;135
08/09/2023;drink;Milkshake;50;250
08/09/2023;drink;Lemonade;70;105
09/01/2023;burger;Cheeseburger;50;250
09/01/2023;burger;Veggie Burger;30;180
09/01/2023;drink;Coke;100;150
09/01/2023;drink;Pepsi;80;120
09/01/2023;burger;Chicken Burger;40;200
09/01/2023;burger;Bacon Burger;35;210
09/01/2023;burger;Fish Burger;25;175
09/02/2023;burger;Cheeseburger;60;300
09/02/2023;burger;Veggie Burger;40;240
09/02/2023;drink;Coke;110;165
09/02/2023;drink;Pepsi;90;135
09/02/2023;burger;Chicken Burger;45;225
09/02/2023;burger;Bacon Burger;50;300
09/02/2023;burger;Fish Burger;30;210
09/03/2023;burger;Cheeseburger;55;275
09/03/2023;burger;Veggie Burger;35;210
09/03/2023;drink;Coke;120;180
09/03/2023;drink;Pepsi;85;127.5
09/03/2023;drink;Sprite;60;90
09/03/2023;drink;Fanta;50;75
09/04/2023;burger;Cheeseburger;65;325
09/04/2023;burger;Chicken Burger;50;250
09/04/2023;burger;Fish Burger;35;245
09/04/2023;drink;Coke;130;195
09/04/2023;drink;Pepsi;95;142.5
09/04/2023;drink;Sprite;65;97.5
09/04/2023;drink;Fanta;70;105
09/05/2023;burger;Bacon Burger;45;270
09/05/2023;burger;Cheeseburger;70;350
09/05/2023;drink;Coke;140;210
09/05/2023;drink;Pepsi;100;150
09/05/2023;drink;Sprite;75;112.5
09/05/2023;drink;Fanta;80;120
09/06/2023;burger;Cheeseburger;75;375
09/06/2023;burger;Veggie Burger;50;300
09/06/2023;burger;Chicken Burger;55;275
09/06/2023;burger;Bacon Burger;60;360
09/06/2023;burger;Fish Burger;40;280
09/06/2023;drink;Coke;150;225
09/06/2023;drink;Pepsi;110;165
09/06/2023;drink;Sprite;85;127.5
09/06/2023;drink;Fanta;90;135
09/07/2023;burger;Cheeseburger;80;400
09/07/2023;burger;Veggie Burger;60;360
09/07/2023;burger;Chicken Burger;65;325
09/07/2023;burger;Bacon Burger;70;420
09/07/2023;burger;Fish Burger;50;350
09/07/2023;drink;Coke;160;240
09/07/2023;drink;Pepsi;120;180
09/07/2023;drink;Sprite;95;142.5
09/07/2023;drink;Fanta;100;150
09/08/2023;burger;Cheeseburger;85;425
09/08/2023;burger;Veggie Burger;65;390
09/08/2023;burger;Chicken Burger;70;350
09/08/2023;burger;Bacon Burger;75;450
09/08/2023;burger;Fish Burger;55;385
09/08/2023;drink;Coke;170;255
09/08/2023;drink;Pepsi;130;195
09/08/2023;drink;Sprite;100;150
09/08/2023;drink;Fanta;110;165
09/09/2023;burger;Beyond Burger;45;360
09/09/2023;burger;Double Cheeseburger;60;480
09/09/2023;burger;Slider Trio;75;375
09/09/2023;drink;Root Beer;80;120
09/09/2023;drink;Iced Tea;90;135
09/09/2023;drink;Milkshake;50;250
09/09/2023;drink;Lemonade;70;105
10/01/2023;burger;Cheeseburger;50;250
10/01/2023;burger;Veggie Burger;30;180
10/01/2023;drink;Coke;100;150
10/01/2023;drink;Pepsi;80;120
10/01/2023;burger;Chicken Burger;40;200
10/01/2023;burger;Bacon Burger;35;210
10/01/2023;burger;Fish Burger;25;175
10/02/2023;burger;Cheeseburger;60;300
10/02/2023;burger;Veggie Burger;40;240
10/02/2023;drink;Coke;110;165
10/02/2023;drink;Pepsi;90;135
10/02/2023;burger;Chicken Burger;45;225
10/02/2023;burger;Bacon Burger;50;300
10/02/2023;burger;Fish Burger;30;210
10/03/2023;burger;Cheeseburger;55;275
10/03/2023;burger;Veggie Burger;35;210
10/03/2023;drink;Coke;120;180
10/03/2023;drink;Pepsi;85;127.5
10/03/2023;drink;Sprite;60;90
10/03/2023;drink;Fanta;50;75
10/04/2023;burger;Cheeseburger;65;325
10/04/2023;burger;Chicken Burger;50;250
10/04/2023;burger;Fish Burger;35;245
10/04/2023;drink;Coke;130;195
10/04/2023;drink;Pepsi;95;142.5
10/04/2023;drink;Sprite;65;97.5
10/04/2023;drink;Fanta;70;105
10/05/2023;burger;Bacon Burger;45;270
10/05/2023;burger;Cheeseburger;70;350
10/05/2023;drink;Coke;140;210
10/05/2023;drink;Pepsi;100;150
10/05/2023;drink;Sprite;75;112.5
10/05/2023;drink;Fanta;80;120
10/06/2023;burger;Cheeseburger;75;375
10/06/2023;burger;Veggie Burger;50;300
10/06/2023;burger;Chicken Burger;55;275
10/06/2023;burger;Bacon Burger;60;360
10/06/2023;burger;Fish Burger;40;280
10/06/2023;drink;Coke;150;225
10/06/2023;drink;Pepsi;110;165
10/06/2023;drink;Sprite;85;127.5
10/06/2023;drink;Fanta;90;135
10/07/2023;burger;Cheeseburger;80;400
10/07/2023;burger;Veggie Burger;60;360
10/07/2023;burger;Chicken Burger;65;325
10/07/2023;burger;Bacon Burger;70;420
10/07/2023;burger;Fish Burger;50;350
10/07/2023;drink;Coke;160;240
10/07/2023;drink;Pepsi;120;180
10/07/2023;drink;Sprite;95;142.5
10/07/2023;drink;Fanta;100;150
10/08/2023;burger;Cheeseburger;85;425
10/08/2023;burger;Veggie Burger;65;390
10/08/2023;burger;Chicken Burger;70;350
10/08/2023;burger;Bacon Burger;75;450
10/08/2023;burger;Fish Burger;55;385
10/08/2023;drink;Coke;170;255
10/08/2023;drink;Pepsi;130;195
10/08/2023;drink;Sprite;100;150
10/08/2023;drink;Fanta;110;165
10/09/2023;burger;Beyond Burger;45;360
10/09/2023;burger;Double Cheeseburger;60;480
10/09/2023;burger;Slider Trio;75;375
10/09/2023;drink;Root Beer;80;120
10/09/2023;drink;Iced Tea;90;135
10/09/2023;drink;Milkshake;50;250
10/09/2023;drink;Lemonade;70;105
11/01/2023;burger;Cheeseburger;50;250
11/01/2023;burger;Veggie Burger;30;180
11/01/2023;drink;Coke;100;150
